,date,PM10,PM2.5,O3,NO2,CO,SO2
1,2014-01-01,117,,0.012,0.035,0.6,0.011
2,2014-01-02,52,,0.011,0.038,0.6,0.009
3,2014-01-03,59,,0.003,0.061,1.1,0.01
4,2014-01-04,47,,0.007,0.038,0.6,0.008
5,2014-01-05,44,,0.007,0.04,0.8,0.007
6,2014-01-06,67,,0.004,0.056,1.1,0.01
7,2014-01-07,81,,0.003,0.063,1.3,0.012
8,2014-01-08,61,,0.013,0.033,0.6,0.009
9,2014-01-09,21,,0.024,0.016,0.2,0.004
10,2014-01-10,33,,0.01,0.038,0.5,0.007
11,2014-01-11,48,,0.007,0.051,0.9,0.009
12,2014-01-12,60,,0.016,0.033,0.7,0.009
13,2014-01-13,28,,0.017,0.027,0.4,0.005
14,2014-01-14,40,,0.011,0.041,0.6,0.007
15,2014-01-15,53,,0.011,0.044,0.7,0.008
16,2014-01-16,104,,0.005,0.062,1.3,0.012
17,2014-01-17,116,,0.007,0.06,1.5,0.009
18,2014-01-18,58,,0.02,0.026,0.6,0.008
19,2014-01-19,50,,0.01,0.038,0.7,0.008
20,2014-01-20,67,,0.008,0.038,0.6,0.007
21,2014-01-21,107,,0.019,0.028,0.3,0.011
22,2014-01-22,93,,0.009,0.051,0.5,0.01
23,2014-01-23,56,,0.005,0.062,0.7,0.009
24,2014-01-24,67,,0.003,0.068,0.9,0.009
25,2014-01-25,46,,0.007,0.044,0.4,0.006
26,2014-01-26,34,,0.02,0.025,0.1,0.005
27,2014-01-27,38,,0.004,0.054,0.4,0.007
28,2014-01-28,28,,0.012,0.034,0.1,0.005
29,2014-01-29,41,,0.005,0.057,0.6,0.007
30,2014-01-30,37,,0.013,0.037,0.2,0.006
31,2014-01-31,24,,0.012,0.037,0.3,0.006
1,2014-02-01,26,,0.004,0.046,0.4,0.005
2,2014-02-02,21,,0.008,0.036,0.4,0.004
3,2014-02-03,63,,0.024,0.017,0.2,0.005
4,2014-02-04,36,,0.027,0.016,0.1,0.005
5,2014-02-05,43,,0.017,0.03,0.3,0.007
6,2014-02-06,44,,0.008,0.046,0.6,0.007
7,2014-02-07,17,,0.015,0.033,0.4,0.005
8,2014-02-08,10,,0.019,0.026,0.3,0.004
9,2014-02-09,20,,0.023,0.023,0.4,0.004
10,2014-02-10,23,,0.021,0.031,0.4,0.005
11,2014-02-11,18,,0.017,0.034,0.5,0.005
12,2014-02-12,21,,0.012,0.038,0.5,0.005
13,2014-02-13,24,,0.015,0.038,0.5,0.005
14,2014-02-14,18,,0.018,0.035,0.5,0.005
15,2014-02-15,29,,0.018,0.038,0.6,0.005
16,2014-02-16,57,,0.014,0.05,0.8,0.008
17,2014-02-17,79,,0.018,0.048,0.9,0.01
18,2014-02-18,23,,0.024,0.03,0.5,0.005
19,2014-02-19,30,,0.013,0.04,0.5,0.005
20,2014-02-20,63,,0.023,0.036,0.7,0.008
21,2014-02-21,62,,0.026,0.036,0.7,0.008
22,2014-02-22,91,,0.025,0.047,1,0.01
23,2014-02-23,103,,0.024,0.045,1,0.011
24,2014-02-24,156,,0.022,0.053,1.3,0.016
25,2014-02-25,169,,0.011,0.072,1.5,0.013
26,2014-02-26,133,,0.013,0.073,1.2,0.011
27,2014-02-27,113,,0.015,0.065,1.1,0.01
28,2014-02-28,113,,0.019,0.052,1,0.01
1,2014-03-01,91,,0.013,0.051,0.9,0.009
2,2014-03-02,30,,0.027,0.025,0.5,0.006
3,2014-03-03,59,,0.015,0.051,0.8,0.01
4,2014-03-04,77,,0.016,0.065,1,0.011
5,2014-03-05,33,,0.035,0.017,0.3,0.006
6,2014-03-06,31,,0.029,0.023,0.5,0.007
7,2014-03-07,27,,0.03,0.022,0.5,0.007
8,2014-03-08,39,,0.02,0.037,0.6,0.008
9,2014-03-09,33,,0.027,0.023,0.5,0.006
10,2014-03-10,35,,0.02,0.033,0.5,0.007
11,2014-03-11,33,,0.008,0.048,0.7,0.007
12,2014-03-12,54,,0.004,0.06,0.7,0.007
13,2014-03-13,44,,0.021,0.031,0.4,0.007
14,2014-03-14,58,,0.024,0.036,0.4,0.007
15,2014-03-15,91,,0.023,0.042,0.5,0.01
16,2014-03-16,93,,0.023,0.042,0.5,0.01
17,2014-03-17,63,,0.013,0.049,0.5,0.008
18,2014-03-18,122,,0.019,0.035,0.4,0.007
19,2014-03-19,119,,0.009,0.054,0.5,0.008
20,2014-03-20,65,,0.017,0.035,0.3,0.007
21,2014-03-21,28,,0.023,0.022,0.2,0.006
22,2014-03-22,55,,0.016,0.045,0.4,0.009
23,2014-03-23,76,,0.028,0.038,0.5,0.01
24,2014-03-24,50,,0.021,0.047,0.4,0.009
25,2014-03-25,53,,0.017,0.043,0.3,0.008
26,2014-03-26,61,,0.014,0.049,0.4,0.008
27,2014-03-27,82,,0.011,0.068,0.6,0.011
28,2014-03-28,108,,0.029,0.046,0.7,0.01
29,2014-03-29,53,,0.017,0.052,0.4,0.007
30,2014-03-30,36,,0.028,0.026,0.3,0.006
31,2014-03-31,62,,0.011,0.06,0.6,0.007
1,2014-04-01,66,,0.014,0.063,0.5,0.007
2,2014-04-02,59,,0.018,0.058,0.4,0.009
3,2014-04-03,55,,0.015,0.05,0.4,0.007
4,2014-04-04,20,,0.025,0.022,0.2,0.005
5,2014-04-05,38,,0.023,0.027,0.2,0.006
6,2014-04-06,37,,0.026,0.018,0.2,0.006
7,2014-04-07,63,,0.02,0.042,0.4,0.009
